WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
  0.00234816 -0.02212829  0.00820571]
finite_diff_grad [-0.86774575  2.48269929 -1.07692373  1.07167988  2.07562238 -1.35457404
 -1.45737401 -1.64345889  2.40145534  0.97121979  0.34031831  0.19724388
  1.08567813 -0.04607553 -0.40981626  0.56496891 -0.19694552 -0.5694885
 -0.2713708  -0.64813647  0.31422478]
BOP  fval:  0.10510818265043002  x:  [1e-06]
BOP  fval:  0.09123983868680152  x:  [2e-06]
BOP  fval:  0.07512844024656809  x:  [1e-05]
BOP  fval:  0.08560130507207969  x:  [2e-05]
BOP  fval:  0.42004306682800685  x:  [0.19999416019619545]
BOP  fval:  0.09909292883655496  x:  [0.002486428710412059]
BOP  fval:  0.19485491571668417  x:  [0.06236265997730443]
BOP  fval:  0.1269644677334443  x:  [-0.000995133722481389]
BOP  fval:  0.09357731987857658  x:  [-0.0009718495720544611]
BOP  fval:  0.11892800110754181  x:  [-0.0009919472556218095]
BOP  fval:  0.11813563541064409  x:  [-0.0009894766897971035]
BOP  fval:  0.10682812518626257  x:  [-0.0009974335929124577]
BOP  fval:  0.11138569516931608  x:  [-0.0009573498634146184]
BOP  fval:  0.13263618317208375  x:  [0.028860838290481607]
BOP  fval:  0.11178590137591198  x:  [-0.000990587660540405]
BOP  fval:  0.08200138347284781  x:  [0.026816501447747238]
BOP  fval:  0.25504488141966053  x:  [0.12147001192963759]
BOP  fval:  0.09597809918871375  x:  [0.017603039251642895]
BOP  fval:  0.08370467662863915  x:  [0.016843140188516306]
BOP  fval:  0.13537642768563204  x:  [0.015604694091234512]
BOP  fval:  0.11122943905697526  x:  [0.023122556494525676]
BOP  fval:  0.10392951000929312  x:  [0.02191895849430185]
BOP  fval:  0.10629009374705291  x:  [0.03487998971827187]
BOP  fval:  0.11171761642380638  x:  [0.016793746489602236]
BOP  fval:  0.17604117487012136  x:  [0.0390922642468113]
BOP  fval:  0.13222795543224491  x:  [0.013786238776886804]
BOP  fval:  0.11880442479382314  x:  [-0.0009938974007207392]
BOP  fval:  0.08805965969773172  x:  [-0.0009982106950813291]
BOP  fval:  0.13059068050525813  x:  [-0.0009948389645859507]
BOP  fval:  0.07779842836626738  x:  [-0.0009805434207144498]
BOP  fval:  0.13125501539727608  x:  [-0.0009987913512652302]
BOP  fval:  0.08806097297707205  x:  [-0.000989173467499681]
BOP  fval:  0.09860403391991933  x:  [-0.0009807458877171338]
BOP  fval:  0.11349192148697256  x:  [-0.0009807078551514236]
BOP  fval:  0.12044878940108468  x:  [-0.0009499474934143345]
BOP  fval:  0.1010953767211173  x:  [-0.000980529940008438]
BOP  fval:  0.12782819530546338  x:  [-0.000972674540368498]
BOP  fval:  0.16967254327110795  x:  [0.08136294220962578]
BOP  fval:  0.12872352355467875  x:  [-0.0009778532273924572]
BOP  fval:  0.1347538359128401  x:  [0.03714511144709075]
BOP  fval:  0.09906648812431221  x:  [-0.0009872124705601483]
BOP  fval:  0.12476598111399946  x:  [-0.0009724924717152392]
BOP  fval:  0.10015449670736642  x:  [0.037034489668783026]
BOP  fval:  0.14511723638039362  x:  [0.03634391719180801]
BOP  fval:  0.12586955394503724  x:  [-0.0009928351827019396]
BOP  fval:  0.11238971372721482  x:  [0.037338404533454946]
BOP  fval:  0.11122448371887754  x:  [-0.0009130372356727314]
BOP  fval:  0.14615260343418593  x:  [0.0359482517227565]
BOP  fval:  0.08357754450341112  x:  [-0.0009453998904430302]
BOP  fval:  0.09758980961563134  x:  [-0.0009976858962120953]
BOP  fval:  0.11394249240099755  x:  [-0.0009981769054410636]
BOP  fval:  0.10283464799510865  x:  [-0.0009803235130484411]
BOP  fval:  0.09950065637466692  x:  [-0.0009775811748100986]
BOP  fval:  0.20934444762660337  x:  [0.06836607361550875]
BOP  fval:  0.10374101492039833  x:  [0.016898767422832854]
BOP  fval:  0.0925736110482022  x:  [0.015988132255781263]
BOP  fval:  0.43539014369779105  x:  [0.15249653095683213]
BOP  fval:  0.21530511982134667  x:  [0.09778288028347139]
BOP  fval:  0.1331252175651001  x:  [0.012028732039660772]
BOP  fval:  0.12136921995268853  x:  [0.011948570222152705]
Start surrogate optimization with initial point:  [1e-05]
Minimum of surrogate function:  [1.e-05]
[91m Iteration:  259 :  gp_minimize:  fval:  0.07512844024656809  x:  [1.e-05]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1442760000
gradient [ 0.15367615 -0.02364241  0.09595734 -0.0095361   0.16730854  0.00213881
  0.12639628 -0.00838276  0.14045911 -0.00400208 -0.01836193 -0.01543679
  0.26441658 -0.01547354 -0.0407488  -0.011144   -0.06623585 -0.0196626
  0.01553822 -0.03014139 -0.01478638]
finite_diff_grad [-1.21062987  2.8676917  -1.23554842  0.65503767 -0.04283551  0.64692197
  1.34980285  0.09190486 -0.53706403  2.66274752 -1.70056463  0.94636897
  0.33104244  1.28419788  0.39582276  0.49748626 -0.58496034  0.58361605
 -0.06813749 -2.15952329  0.99915648]
BOP  fval:  0.09877051242962151  x:  [1e-06]
BOP  fval:  0.11542467546978123  x:  [2e-06]
BOP  fval:  0.11341234143629429  x:  [1e-05]
BOP  fval:  0.1419935192640545  x:  [2e-05]
BOP  fval:  0.3993115472564556  x:  [0.19999416019619545]
BOP  fval:  0.10723163870561797  x:  [0.0036780699734786015]
BOP  fval:  0.15155985897694496  x:  [0.05970145720695436]
BOP  fval:  0.11162345618641414  x:  [0.02617648941312784]
BOP  fval:  0.12076884104397731  x:  [0.025764650593106883]
BOP  fval:  0.11121898587103739  x:  [0.025517495356167628]
BOP  fval:  0.13491079676107978  x:  [0.10133721679223706]
BOP  fval:  0.2934347985661172  x:  [0.12991168391285654]
BOP  fval:  0.16833219436382119  x:  [0.08411659874539289]
BOP  fval:  0.07751961091059484  x:  [0.013430700170748152]
BOP  fval:  0.05514584382750264  x:  [0.01328843059052803]
BOP  fval:  0.30189090454580275  x:  [0.1637981520145944]
BOP  fval:  0.10040413308771574  x:  [0.043468514469770576]
BOP  fval:  0.12850918477775083  x:  [-0.0009929192248677222]
BOP  fval:  0.12849324557412123  x:  [0.04416155056584215]
BOP  fval:  0.10322799822784298  x:  [0.012658064025121665]
BOP  fval:  0.11342025345910339  x:  [-0.0009491913262888326]
BOP  fval:  0.09935297738977351  x:  [0.013072025320906604]
BOP  fval:  0.14819829752020725  x:  [0.04571573836354499]
BOP  fval:  0.21618364254892913  x:  [0.10874401731984505]
BOP  fval:  0.08710185245087518  x:  [-0.0009550639532915075]
BOP  fval:  0.0963546271617043  x:  [-0.0009635590536910865]
BOP  fval:  0.11345761663321902  x:  [-0.0009938974007207392]
BOP  fval:  0.0883062418360621  x:  [-0.0009982106950813291]
BOP  fval:  0.1095866438184218  x:  [-0.0009948389645859507]
BOP  fval:  0.12003395179267884  x:  [0.040962508355171005]
BOP  fval:  0.11132201641712974  x:  [-0.0009987913512652302]
BOP  fval:  0.12606976508605136  x:  [-0.000989173467499681]
BOP  fval:  0.090954693859586  x:  [0.041179351828335195]
BOP  fval:  0.10979755536954618  x:  [0.04088120873241692]
BOP  fval:  0.16071497593875841  x:  [0.04053174775188079]
BOP  fval:  0.13371982392943327  x:  [-0.000980529940008438]
BOP  fval:  0.13325363194199835  x:  [-0.000972674540368498]
BOP  fval:  0.1414255639910897  x:  [0.047853697747013806]
BOP  fval:  0.13977367595888676  x:  [-0.0009778532273924572]
BOP  fval:  0.1610208639714475  x:  [0.058449631299101704]
BOP  fval:  0.11415037948330106  x:  [0.01747345189372276]
BOP  fval:  0.09841699926025158  x:  [-0.0009724924717152392]
BOP  fval:  0.10646771607779647  x:  [-0.000994916152000826]
BOP  fval:  0.08523108802905187  x:  [-0.000978670623023481]
BOP  fval:  0.11672816294347466  x:  [-0.0009928351827019396]
BOP  fval:  0.08999489821601186  x:  [0.03425503646805275]
BOP  fval:  0.122215580376815  x:  [0.032804970067715204]
BOP  fval:  0.143893472613959  x:  [0.06840094287786656]
BOP  fval:  0.06850107968991095  x:  [-0.0009453998904430302]
BOP  fval:  0.0896966639179871  x:  [-0.0009976858962120953]
BOP  fval:  0.12175710638591594  x:  [-0.0009981769054410636]
BOP  fval:  0.09024558987469819  x:  [0.031706785335188746]
BOP  fval:  0.12519417777662142  x:  [0.03075402985972204]
BOP  fval:  0.10058359717523052  x:  [-0.0009505484415012234]
BOP  fval:  0.11413719431358658  x:  [-0.000990541737598114]
BOP  fval:  0.12171300328429085  x:  [0.031142001138781607]
BOP  fval:  0.1466269394701834  x:  [0.07271072463883978]
BOP  fval:  0.10394086636557368  x:  [-0.0009933394283193598]
BOP  fval:  0.09762842739585847  x:  [-0.0009979262617915026]
BOP  fval:  0.10542086692784755  x:  [0.030053143672547716]
Start surrogate optimization with initial point:  [0.01328843059052803]
Minimum of surrogate function:  [0.00422531]
[91m Iteration:  260 :  gp_minimize:  fval:  0.05514584382750264  x:  [0.00422531]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1448360000
gradient [ 0.04051755  0.01342271  0.00160132 -0.01280007  0.09575601  0.00351871
  0.0708357  -0.00160539 -0.06524165  0.01001276  0.01788384  0.00476153
  0.04951054  0.01622948  0.01383385 -0.01927334 -0.09936426 -0.11123422
 -0.01337085 -0.07334559 -0.00192299]
finite_diff_grad [-0.3500949   2.48099892 -6.77317423  1.75439118  0.97398874 -2.56754742
  0.0730385   0.94145253  0.20319482  2.11522392  1.42577787 -0.91575562
  0.04765668  0.95739973  0.92348573 -1.16663626  1.0736268   0.24342876
  1.78540641  0.74677312 -0.18964519]
BOP  fval:  0.09646061934840974  x:  [1e-06]
BOP  fval:  0.12914564122257438  x:  [2e-06]
BOP  fval:  0.11153335710481241  x:  [1e-05]
BOP  fval:  0.0844153546246463  x:  [2e-05]
BOP  fval:  0.13625720215399342  x:  [0.19999416019619545]
BOP  fval:  0.08718418405245532  x:  [0.03373869500961562]
BOP  fval:  0.09411840859351008  x:  [0.08535229098806613]
BOP  fval:  0.09628964859734862  x:  [0.1028715776673814]
BOP  fval:  0.0687077310407285  x:  [0.0634511042306786]
BOP  fval:  0.15632933876641664  x:  [0.0593783226225249]
BOP  fval:  0.12287028739736038  x:  [0.06497389938577387]
BOP  fval:  0.08637878994507994  x:  [0.03133205663426599]
BOP  fval:  0.07172403646626839  x:  [0.029190194115800237]
BOP  fval:  0.11867699673946372  x:  [0.028134604703474415]
BOP  fval:  0.13823448328372565  x:  [0.035919066221241136]
BOP  fval:  0.13464886035821919  x:  [0.03077257119547209]
BOP  fval:  0.09733950170459482  x:  [0.08835618924936972]
BOP  fval:  0.11302649505101753  x:  [0.0824137477047606]
BOP  fval:  0.10859821425819086  x:  [0.0915980245609741]
BOP  fval:  0.10150825882378528  x:  [0.10616039639807807]
BOP  fval:  0.14969635323970049  x:  [0.0996043720172918]
BOP  fval:  0.09131413773179511  x:  [0.10983890175837634]
BOP  fval:  0.09113114067537804  x:  [0.11248662061615455]
BOP  fval:  0.12548832974743565  x:  [0.11498315551225372]
BOP  fval:  0.08702084330466327  x:  [0.004943871224709461]
BOP  fval:  0.11339160207051369  x:  [0.00729237614651065]
BOP  fval:  0.10462463035121337  x:  [0.023141611741638233]
BOP  fval:  0.08738790474543366  x:  [0.018221771169643033]
BOP  fval:  0.11189074364158191  x:  [0.015801210780708508]
BOP  fval:  0.11472400183428633  x:  [0.020203453007189866]
BOP  fval:  0.07218529258218415  x:  [0.14605278628718063]
BOP  fval:  0.12240158016059118  x:  [0.19993857896579012]
BOP  fval:  0.11211312349038152  x:  [0.14469315981584702]
BOP  fval:  0.14794262936559827  x:  [0.14800975864289076]
BOP  fval:  0.15945921521948375  x:  [0.14047096414530466]
BOP  fval:  0.08694715698091386  x:  [0.0033503880775452117]
BOP  fval:  0.13883469596143694  x:  [0.10834673059252804]
BOP  fval:  0.12531896160046813  x:  [0.1739231574950831]
BOP  fval:  0.16091332145580184  x:  [0.19998844396677073]
BOP  fval:  0.0973817388749533  x:  [-0.0009623090101205402]
BOP  fval:  0.1482265556656656  x:  [0.19997465018106578]
BOP  fval:  0.10981711520760808  x:  [-0.0009724924717152392]
BOP  fval:  0.14067393696377392  x:  [-0.000994916152000826]
BOP  fval:  0.1382163920556835  x:  [0.19998101805376925]
BOP  fval:  0.10014160525865799  x:  [-0.0009928351827019396]
BOP  fval:  0.150444865823643  x:  [-0.0008754820734143045]
BOP  fval:  0.15514683369558935  x:  [0.19994043707938952]
BOP  fval:  0.07548470604502858  x:  [0.06494319113832292]
BOP  fval:  0.12674411962465754  x:  [0.06446491679594296]
BOP  fval:  0.10275234338937397  x:  [-0.0009976858962120953]
BOP  fval:  0.1445804343334196  x:  [-0.0009981769054410636]
BOP  fval:  0.1352339454004311  x:  [0.06656365870881947]
BOP  fval:  0.10440686639828578  x:  [0.19998951396056625]
BOP  fval:  0.11753406016224627  x:  [0.19998146994296]
BOP  fval:  0.12537729098868514  x:  [0.13255267393591783]
BOP  fval:  0.11026190342478667  x:  [-0.00096658013119801]
BOP  fval:  0.11587230103679871  x:  [0.06977592430533747]
BOP  fval:  0.17957609480068204  x:  [0.1999995091172195]
BOP  fval:  0.13018072515714002  x:  [-0.0009979262617915026]
BOP  fval:  0.11003096821513639  x:  [0.06587134477027659]
Start surrogate optimization with initial point:  [0.0634511042306786]
Minimum of surrogate function:  [0.03467736]
[91m Iteration:  261 :  gp_minimize:  fval:  0.0687077310407285  x:  [0.03467736]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1453960000
gradient [-0.6052157  -0.02028506 -0.3978822  -0.00461342 -0.47204408 -0.02101969
 -0.31458706 -0.0182294  -0.42287688  0.00653653  0.0094996  -0.00890828
 -0.25645645 -0.05153659  0.05409285 -0.03339966  0.58166054  0.296567
  0.03460355 -0.16785702 -0.02987221]
finite_diff_grad [ 0.90069072  0.16328839 -2.20367882 -0.59858781 -1.23929096 -0.46969605
  1.96834091 -0.90087223 -1.35312359 -2.32051885  0.38793921 -1.20370572
  1.75219823  1.53964003  0.66628427 -0.95062527 -1.4317273  -2.02486568
  0.50034845 -0.35854151 -1.02687504]
BOP  fval:  0.11181934433286922  x:  [1e-06]
BOP  fval:  0.09032954713732264  x:  [2e-06]
BOP  fval:  0.12074686427066253  x:  [1e-05]
BOP  fval:  0.10470753153479449  x:  [2e-05]
BOP  fval:  3.315379398958095  x:  [0.19999416019619545]
BOP  fval:  0.35548946994295816  x:  [0.05402728093273323]
BOP  fval:  0.12942801382827684  x:  [0.02048822612393624]
BOP  fval:  0.12749900127489674  x:  [0.010379408148784668]
BOP  fval:  0.09670270519913615  x:  [-0.0009811039964301145]
BOP  fval:  0.08641438785770944  x:  [-0.0009943888195169423]
BOP  fval:  0.09235463461128605  x:  [-0.0009894766897971035]
BOP  fval:  0.9566205181792755  x:  [0.10653422403673689]
BOP  fval:  0.11180867029822014  x:  [-0.0009573498634146184]
BOP  fval:  0.0548926811729125  x:  [0.00927561284450423]
BOP  fval:  0.14208158592731013  x:  [0.01416045711157864]
BOP  fval:  0.0798652845719686  x:  [0.014540487811470392]
BOP  fval:  0.14142382127799655  x:  [0.014425371051364967]
BOP  fval:  0.09519062940814745  x:  [-0.0009929192248677222]
BOP  fval:  0.14635459129912815  x:  [-0.0009496713766402259]
BOP  fval:  0.13210338446019745  x:  [0.01634605518318939]
BOP  fval:  0.12417642448227775  x:  [-0.0009491913262888326]
BOP  fval:  0.1279579062672341  x:  [0.021578160951721066]
BOP  fval:  0.14430532155113399  x:  [-0.0009785732620710445]
BOP  fval:  0.12397923330348026  x:  [0.011904024386064423]
BOP  fval:  0.15036671858291384  x:  [0.02673806921047128]
BOP  fval:  0.10472185373273177  x:  [-0.0009635590536910865]
BOP  fval:  0.09142702292228815  x:  [0.010615512933362017]
BOP  fval:  0.1044342849367451  x:  [0.010410252457065585]
BOP  fval:  0.11348218636035895  x:  [-0.0009948389645859507]
BOP  fval:  0.07713637394655613  x:  [0.010293160000966913]
BOP  fval:  0.16723189952924533  x:  [0.028332436861164042]
BOP  fval:  0.10399254604518367  x:  [0.00970748126080468]
BOP  fval:  0.10314359215662322  x:  [0.009611747157963889]
BOP  fval:  0.15721217082662947  x:  [-0.0009807078551514236]
BOP  fval:  0.11977836739347883  x:  [0.010146252250095963]
BOP  fval:  0.1176364190721659  x:  [0.01034270773447938]
BOP  fval:  0.17129818714077116  x:  [0.02920398105517258]
BOP  fval:  0.1815019803638314  x:  [-0.0009930901060346742]
BOP  fval:  0.13538366366744028  x:  [0.011110187100513834]
BOP  fval:  0.10101045863077604  x:  [0.011411990041729776]
BOP  fval:  0.0990398921217985  x:  [-0.0009872124705601483]
BOP  fval:  0.10179637312752686  x:  [0.011119793699438905]
BOP  fval:  0.11655568095683809  x:  [-0.000994916152000826]
BOP  fval:  0.12060949035163257  x:  [0.029838431728516093]
BOP  fval:  0.12492939890181878  x:  [0.012579693830311454]
BOP  fval:  0.097568056990819  x:  [-0.0008754820734143045]
BOP  fval:  0.19404012663393358  x:  [0.030760136409183757]
BOP  fval:  0.09040316265486427  x:  [-0.0009899737946942305]
BOP  fval:  0.15914006192733457  x:  [-0.0009453998904430302]
BOP  fval:  0.15633383613702193  x:  [0.011619569290702892]
BOP  fval:  0.11695198695396965  x:  [-0.0009981769054410636]
BOP  fval:  0.09097594767538358  x:  [0.012166122006921812]
BOP  fval:  0.08209006245603477  x:  [0.011932224010870771]
BOP  fval:  0.11968145275935968  x:  [0.011827125663759389]
BOP  fval:  0.10861254863036135  x:  [-0.000990541737598114]
BOP  fval:  0.11649803022960456  x:  [0.011707310128173113]
BOP  fval:  0.14038263505979243  x:  [-0.0009893893005447094]
BOP  fval:  0.15683495313234885  x:  [0.03422192919494106]
BOP  fval:  0.1524895043948128  x:  [0.013238331620529755]
BOP  fval:  0.13068801669187974  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.00927561284450423]
Minimum of surrogate function:  [0.00726559]
[91m Iteration:  262 :  gp_minimize:  fval:  0.0548926811729125  x:  [0.00726559]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1459560000
gradient [ 0.27638193 -0.01646948  0.19540952 -0.01087178  0.22595243  0.03596744
  0.24565705  0.01091979  0.26638593  0.05914696 -0.00812116 -0.00311107
  0.31817711  0.03136418 -0.01599378  0.00615243 -0.14457624 -0.05417889
  0.01441387 -0.02400738  0.00545274]
finite_diff_grad [ 5.37419388  2.15796271 -0.00638079  2.41818787 -0.43464687  0.02850907
  0.45186192 -0.39935776  3.13360973  1.54339712  0.8138493  -1.4669828
  2.3893601  -1.00190366 -0.57071105 -1.65239109 -0.82378446 -0.3552753
  3.40654825 -0.39909178 -2.2536843 ]
BOP  fval:  0.1545046475559394  x:  [1e-06]
BOP  fval:  0.08722894419643658  x:  [2e-06]
BOP  fval:  0.039199370709050364  x:  [1e-05]
BOP  fval:  0.13673410808449823  x:  [2e-05]
BOP  fval:  0.829175733050081  x:  [0.19999416019619545]
BOP  fval:  0.14601141474078924  x:  [0.03836727297801978]
BOP  fval:  0.26348097267576603  x:  [0.08019647363726369]
BOP  fval:  0.07820492276856172  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.07820492276856172  x:  [-0.001]
BOP  fval:  0.18432993516576154  x:  [0.02572748170380363]
BOP  fval:  0.16413778828235223  x:  [-0.0009925685513618532]
BOP  fval:  0.10825661541230208  x:  [-0.0009974335929124577]
BOP  fval:  0.07091292363692298  x:  [-0.0009573498634146184]
BOP  fval:  0.08561124380100808  x:  [-0.00096738020765999]
BOP  fval:  0.12950370480323548  x:  [0.029644614610749204]
BOP  fval:  0.159744157749652  x:  [-0.0009821396253005903]
BOP  fval:  0.14194750235064182  x:  [0.03184130297917599]
BOP  fval:  0.15068736766693186  x:  [-0.0009929192248677222]
BOP  fval:  0.13559553300229307  x:  [0.033304307684784235]
