WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  0.14770762548626037  x:  [0.012737205889411456]
BOP  fval:  0.2099520717633817  x:  [0.02187733199451436]
BOP  fval:  0.1486536444613594  x:  [0.008330227761151356]
BOP  fval:  0.16701272858586672  x:  [-0.0009821396253005903]
BOP  fval:  1.834062094627617  x:  [0.108496018502905]
BOP  fval:  0.1433469573516571  x:  [0.010258777784092225]
BOP  fval:  0.11720098281771105  x:  [-0.0009496713766402259]
BOP  fval:  0.130587592466381  x:  [-0.0009791906491471189]
BOP  fval:  0.13665828488406426  x:  [-0.0009491913262888326]
BOP  fval:  0.16541899968702017  x:  [0.010042152757048773]
BOP  fval:  0.1125798572178172  x:  [-0.0009785732620710445]
BOP  fval:  0.14668772925263884  x:  [-0.0009863974872824442]
BOP  fval:  0.09573950297219494  x:  [0.010442873557140398]
BOP  fval:  0.146272728524287  x:  [0.010593050598328858]
BOP  fval:  0.1124197511374267  x:  [-0.0009938974007207392]
BOP  fval:  0.11984834225057164  x:  [-0.0009982106950813291]
BOP  fval:  0.1423343449949117  x:  [-0.0009948389645859507]
BOP  fval:  0.1448563770487476  x:  [0.010116453430526699]
BOP  fval:  0.13761360607069575  x:  [-0.0009987913512652302]
BOP  fval:  0.15697883223528072  x:  [0.010206181194165435]
BOP  fval:  0.13417516777526609  x:  [-0.0009807458877171338]
BOP  fval:  0.12818689014367993  x:  [0.01069659533498402]
BOP  fval:  0.13728939036291846  x:  [-0.0009499474934143345]
BOP  fval:  0.17171847424016956  x:  [0.021226363575498307]
BOP  fval:  0.1542202440474118  x:  [-0.000972674540368498]
BOP  fval:  0.13483227244253618  x:  [0.009020047152843724]
BOP  fval:  0.15192556727810758  x:  [0.009381750226229453]
BOP  fval:  0.12648270007013176  x:  [-0.0009623090101205402]
BOP  fval:  0.12914951461006557  x:  [-0.0009872124705601483]
BOP  fval:  0.11032439433935276  x:  [0.008267239185670048]
BOP  fval:  0.1936677511874265  x:  [0.023311960917747964]
BOP  fval:  0.15285531454201937  x:  [0.008166751933613253]
BOP  fval:  0.12070929774926123  x:  [-0.0009928351827019396]
BOP  fval:  0.12265076654374837  x:  [-0.0008754820734143045]
BOP  fval:  0.13422255984485273  x:  [0.008473906396601356]
BOP  fval:  0.16851971567582108  x:  [-0.0009899737946942305]
BOP  fval:  0.1212761921438616  x:  [0.008203361386790547]
BOP  fval:  0.1302410206169054  x:  [0.008705476670715098]
BOP  fval:  0.13023134116373167  x:  [-0.0009981769054410636]
BOP  fval:  0.10442794520979275  x:  [0.008040167284583608]
BOP  fval:  0.13312246663101682  x:  [0.00913111081700847]
BOP  fval:  0.12888849725994134  x:  [-0.0009505484415012234]
BOP  fval:  0.19003842947412294  x:  [0.024781768662654195]
BOP  fval:  0.13154832078032008  x:  [0.007558985595816035]
BOP  fval:  0.13761743925282421  x:  [0.008488952638592204]
BOP  fval:  0.1453057578688993  x:  [-0.0009572329091887418]
BOP  fval:  0.1044325874914497  x:  [0.007490286654051368]
BOP  fval:  0.15647359030690933  x:  [0.007881327126024424]
[91m Iteration:  286 :  gp_minimize:  fval:  0.0952075922649556  x:  [0.011041787311615595]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1578240000
gradient [ 0.72245102  0.00472855  0.47461175 -0.03175136  0.65216865 -0.00623642
  0.38660357  0.01399212  0.61674377  0.08145533 -0.05224555 -0.02290109
  0.55930759  0.0710476  -0.04800261  0.00965652 -0.53801635 -0.27757016
 -0.02093884  0.04990263  0.01621791]
finite_diff_grad [-1.58156501 -4.89362896  2.87217023 -0.11527358  0.87763629  1.8496676
 -2.12670189 -0.18278817 -0.41367829  0.52613333 -1.49447077  2.28926361
 -3.80307549 -2.49620128  2.20686326  2.45310033  0.65204433  3.55391663
  0.24589177 -0.99237788  1.21437146]
BOP  fval:  0.19213128001476704  x:  [1e-06]
BOP  fval:  0.11635874503504268  x:  [2e-06]
BOP  fval:  0.10921659286157279  x:  [1e-05]
BOP  fval:  0.1382139141294868  x:  [2e-05]
BOP  fval:  4.3310130709907195  x:  [0.19999416019619545]
BOP  fval:  0.3054578691436553  x:  [0.045821001873243915]
BOP  fval:  0.1847995466512008  x:  [0.01936644093716703]
BOP  fval:  0.1763959516477861  x:  [0.013490111157258806]
BOP  fval:  0.1305829005945914  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.1305829005945914  x:  [-0.001]
BOP  fval:  1.0359119685346534  x:  [0.09064149061240985]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.1305829005945914  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.1305829005945914  x:  [-0.001]
BOP  fval:  0.11384946064188395  x:  [-0.0009708120135174597]
BOP  fval:  0.09417935525583618  x:  [-0.0009937861779021294]
BOP  fval:  0.11029961946859873  x:  [0.011324191804994388]
BOP  fval:  0.1337103241042914  x:  [0.012615849031657456]
BOP  fval:  0.13945745234685195  x:  [-0.0009929192248677222]
BOP  fval:  0.1615758220858818  x:  [0.01283745154810522]
BOP  fval:  0.13540783162096356  x:  [-0.0009791906491471189]
BOP  fval:  0.13122555651569187  x:  [-0.0009491913262888326]
BOP  fval:  0.1458907012506381  x:  [0.012516907565296862]
BOP  fval:  0.12480615861577411  x:  [-0.0009785732620710445]
BOP  fval:  0.12104548053014527  x:  [-0.0009863974872824442]
BOP  fval:  0.11440690921916417  x:  [0.011601542744795686]
BOP  fval:  0.13862320032338799  x:  [-0.0009635590536910865]
BOP  fval:  0.1468895868747196  x:  [0.012605299099790586]
BOP  fval:  0.13395050147928544  x:  [-0.0009982106950813291]
BOP  fval:  0.19008164820102802  x:  [0.0219337165531569]
BOP  fval:  0.14474870238545537  x:  [-0.0009805434207144498]
BOP  fval:  0.15663903882473318  x:  [0.008967078994117108]
BOP  fval:  0.1241027010164874  x:  [-0.000989173467499681]
BOP  fval:  0.15250088204947088  x:  [-0.0009807458877171338]
BOP  fval:  0.1397705809230792  x:  [0.009198954488150557]
BOP  fval:  0.15811607274077696  x:  [0.02711888050261827]
BOP  fval:  0.195583797014455  x:  [-0.000980529940008438]
BOP  fval:  0.13871548201305386  x:  [0.011411709967913963]
BOP  fval:  0.19550418302866537  x:  [0.011323578278257303]
BOP  fval:  0.19379379585894005  x:  [0.029160408880596598]
BOP  fval:  0.17359289305206901  x:  [-0.0009623090101205402]
BOP  fval:  0.11495091359191587  x:  [-0.0009872124705601483]
BOP  fval:  0.1378087619359616  x:  [0.010669726426155816]
BOP  fval:  0.1392054998345482  x:  [-0.000994916152000826]
BOP  fval:  0.1907551899860328  x:  [0.010771330508743418]
BOP  fval:  0.15314052592503916  x:  [-0.0009928351827019396]
BOP  fval:  0.19303350429412597  x:  [0.031496783835333136]
BOP  fval:  0.09177481739731438  x:  [-0.0009130372356727314]
BOP  fval:  0.13573226493162502  x:  [-0.0009899737946942305]
BOP  fval:  0.15198336954592412  x:  [-0.0009453998904430302]
BOP  fval:  0.17765709815831954  x:  [0.010564189173456789]
BOP  fval:  0.3044049644462025  x:  [0.03680540201542821]
BOP  fval:  0.17870887568060365  x:  [-0.0009803235130484411]
BOP  fval:  0.1252474775267853  x:  [0.011288843148174167]
BOP  fval:  0.12075622709176553  x:  [-0.0009505484415012234]
BOP  fval:  0.17690709145479383  x:  [-0.000990541737598114]
BOP  fval:  0.13214824551750715  x:  [0.011583729596506314]
BOP  fval:  0.1449321168678266  x:  [0.011717736370653101]
BOP  fval:  0.15131010909858755  x:  [-0.0009933394283193598]
BOP  fval:  0.12767102374728098  x:  [0.011721373517056318]
BOP  fval:  0.15792119197088855  x:  [0.011853063745213468]
[91m Iteration:  287 :  gp_minimize:  fval:  0.09177481739731438  x:  [-0.0009130372356727314]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1583680000
gradient [ 0.82570311  0.00300859  0.56062502 -0.01905232  0.68379621 -0.00441415
  0.45348991 -0.03262882  0.85210068  0.04712212 -0.06046263  0.01270814
  0.73351288  0.06341614 -0.08001162 -0.01017593 -0.48952258 -0.17418826
  0.01875989  0.13898005  0.00432125]
finite_diff_grad [-1.56550798  2.51554178  1.09646443  0.77458723  2.36167778  1.71936275
  4.12545724  1.66935318 -0.50476446  1.23645305 -2.42451644 -0.14264089
 -4.3117742   0.45004382  0.30118614 -1.63208536  0.40028809  2.36703667
  0.98622998  0.14346884  0.52713057]
BOP  fval:  0.1413406651481496  x:  [1e-06]
BOP  fval:  0.12988294376840148  x:  [2e-06]
BOP  fval:  0.1270627100506868  x:  [1e-05]
BOP  fval:  0.1648481833237992  x:  [2e-05]
BOP  fval:  5.579826242016277  x:  [0.19999416019619545]
BOP  fval:  1.973753081337477  x:  [0.11697223213824079]
BOP  fval:  0.15340147305859267  x:  [-0.001]
BOP  fval:  0.33006631109696005  x:  [0.03886786121828959]
BOP  fval:  0.19074640432458126  x:  [0.011176826220269116]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.15340147305859267  x:  [-0.001]
BOP  fval:  0.14064172800068808  x:  [-0.0009992235246976484]
BOP  fval:  0.1428344441530968  x:  [-0.0009974335929124577]
BOP  fval:  0.1945524414552614  x:  [-0.0009573498634146184]
BOP  fval:  0.11899146002769158  x:  [0.010441424077011784]
BOP  fval:  0.14006027240712507  x:  [0.011412034430692369]
BOP  fval:  0.14041649803486314  x:  [0.011274918449515354]
BOP  fval:  0.1555851615715234  x:  [0.011180959369649766]
BOP  fval:  0.12149201074903722  x:  [0.011101874675516966]
BOP  fval:  0.11114935126268094  x:  [0.011116076629190542]
BOP  fval:  0.1865201830681117  x:  [0.012348069058190442]
BOP  fval:  0.14441664763494116  x:  [0.012105306847595924]
BOP  fval:  0.12363418199436263  x:  [-0.000997221471751665]
BOP  fval:  0.10844288641063882  x:  [-0.0009785732620710445]
BOP  fval:  0.19092473681191355  x:  [-0.0009863974872824442]
BOP  fval:  0.09600391347694208  x:  [0.012111860207735591]
BOP  fval:  0.12330208560532113  x:  [0.01536116773472299]
BOP  fval:  0.11677903765089295  x:  [0.015950127530969044]
BOP  fval:  0.19081146440062505  x:  [0.016918441471128257]
BOP  fval:  0.11515206937293963  x:  [0.011055898860872299]
BOP  fval:  0.09926250533896148  x:  [0.010541481203142355]
BOP  fval:  0.13097765378128767  x:  [0.010007107360619796]
BOP  fval:  0.15420503499841728  x:  [0.019803215351924024]
BOP  fval:  0.1305382228542808  x:  [0.008749479559965304]
BOP  fval:  0.17319540426838637  x:  [-0.0009807078551514236]
BOP  fval:  0.1580861276593586  x:  [0.020533451230709716]
BOP  fval:  0.11533421250031788  x:  [0.008799739749521158]
BOP  fval:  0.14269534529850658  x:  [0.008617048217441404]
BOP  fval:  0.1836408753056835  x:  [0.008663381881798538]
BOP  fval:  0.13145498286892124  x:  [-0.0009778532273924572]
BOP  fval:  0.17779048765351183  x:  [0.022244246061600303]
BOP  fval:  0.160320075976879  x:  [-0.0009872124705601483]
BOP  fval:  0.594344888498496  x:  [0.05895283634553987]
BOP  fval:  0.1148874367548251  x:  [-0.000994916152000826]
BOP  fval:  0.11142005723930526  x:  [-0.000978670623023481]
BOP  fval:  0.14987961279656548  x:  [-0.0009928351827019396]
BOP  fval:  0.16200303826909232  x:  [0.009652478103949914]
BOP  fval:  0.14401581496426114  x:  [-0.0009130372356727314]
BOP  fval:  0.1652958861099699  x:  [0.009626178241182386]
BOP  fval:  0.14375953160386776  x:  [-0.0009450707857775326]
BOP  fval:  0.2001018002163068  x:  [-0.0009976858962120953]
BOP  fval:  0.15487694889978812  x:  [0.011087882662809613]
BOP  fval:  0.16412971038502872  x:  [0.020468588872246528]
BOP  fval:  0.1188707711163762  x:  [0.009565514912381883]
BOP  fval:  0.1519086058518997  x:  [0.009729992090886999]
BOP  fval:  0.08355275806230424  x:  [-0.000990541737598114]
BOP  fval:  0.19087987330585307  x:  [0.024262444331431047]
BOP  fval:  0.1070230527821096  x:  [-0.0009893893005447094]
BOP  fval:  0.16015558679115585  x:  [-0.0009933394283193598]
BOP  fval:  0.12968690156587453  x:  [-0.0009979262617915026]
BOP  fval:  0.13471082663580022  x:  [-0.0009781443734536315]
[91m Iteration:  288 :  gp_minimize:  fval:  0.08355275806230424  x:  [-0.000990541737598114]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1589200000
gradient [ 0.23818169 -0.02488596  0.15905597 -0.03670084  0.22523111 -0.02459468
  0.16689628 -0.00579435  0.2583542   0.03873471 -0.07352015 -0.00794515
  0.32235028  0.01107273 -0.02115435 -0.01496755 -0.09536255 -0.02941544
  0.0348046  -0.01542855 -0.00443362]
finite_diff_grad [ 2.24122111  0.47639273  2.61517299  1.81157687  0.50325835  1.24022742
  2.28398394 -0.31475979  1.14652284 -2.82172734  0.52599932  0.89550843
  0.89064208  0.25232429 -1.59390454  0.23440731  0.15028413 -1.17794109
 -1.09949615 -0.51012627  2.07508542]
BOP  fval:  0.1357037531241754  x:  [1e-06]
BOP  fval:  0.14918718501685949  x:  [2e-06]
BOP  fval:  0.11600431808487957  x:  [1e-05]
BOP  fval:  0.13266759274558967  x:  [2e-05]
BOP  fval:  0.630769403100373  x:  [0.19999416019619545]
BOP  fval:  0.1194738049370282  x:  [0.039586681019862104]
BOP  fval:  0.18672201867493168  x:  [0.0798065128553886]
BOP  fval:  0.11528249396208763  x:  [0.029832683282255096]
BOP  fval:  0.09748038270386099  x:  [0.029399435731632884]
BOP  fval:  0.11400739202893889  x:  [0.030050041950736666]
BOP  fval:  0.15300488459852984  x:  [0.04417905111429684]
BOP  fval:  0.17753962630382616  x:  [0.02159433827305566]
BOP  fval:  0.10765523029639465  x:  [-0.0009595717649732325]
BOP  fval:  0.29229569845320436  x:  [0.12097089424769025]
BOP  fval:  0.15012026603143366  x:  [-0.000990587660540405]
BOP  fval:  0.11566789104207215  x:  [0.042088886178592445]
BOP  fval:  0.14697070989914235  x:  [0.04272203284586419]
BOP  fval:  0.12586116493616092  x:  [-0.0009929192248677222]
BOP  fval:  0.12350054335864638  x:  [-0.0009496713766402259]
BOP  fval:  0.0983550648620728  x:  [0.027216199979947]
BOP  fval:  0.13037679486167605  x:  [0.027569031193499332]
BOP  fval:  0.1457051416930394  x:  [-0.000997221471751665]
BOP  fval:  0.15744452027490358  x:  [0.052800197353804895]
BOP  fval:  0.11094685496961504  x:  [0.024030831486654792]
BOP  fval:  0.11241804369695275  x:  [0.023784062915537106]
BOP  fval:  0.13031836677180292  x:  [0.02340208742998039]
BOP  fval:  0.12337944836052235  x:  [-0.0009938974007207392]
BOP  fval:  0.12217680485871979  x:  [0.023619014253219252]
BOP  fval:  0.12879554959493034  x:  [-0.0009948389645859507]
BOP  fval:  0.1464891333705309  x:  [0.056452388763701074]
BOP  fval:  0.14809768551307118  x:  [0.02277219647012411]
BOP  fval:  0.1139379185627394  x:  [-0.000989173467499681]
BOP  fval:  0.1454015691371641  x:  [-0.0009807458877171338]
BOP  fval:  0.1587535648049403  x:  [0.05834842052813982]
BOP  fval:  0.13228289258815382  x:  [0.02291635825285091]
BOP  fval:  0.10635977771498704  x:  [-0.000980529940008438]
BOP  fval:  0.140300060080712  x:  [-0.000972674540368498]
BOP  fval:  0.12964142586242922  x:  [0.023219977982103655]
BOP  fval:  0.13324782094602244  x:  [-0.0009778532273924572]
BOP  fval:  0.17741590163539905  x:  [0.023424245245840504]
BOP  fval:  0.1744609197530925  x:  [0.06370290628137208]
BOP  fval:  0.141533476987597  x:  [-0.0009724924717152392]
BOP  fval:  0.14927224565130248  x:  [-0.000994916152000826]
BOP  fval:  0.1060789410583805  x:  [0.024961204250329033]
BOP  fval:  0.13907956539020896  x:  [0.024883295997484376]
BOP  fval:  0.13303857189772633  x:  [-0.0008754820734143045]
BOP  fval:  0.11929640126884367  x:  [0.025071948215731752]
BOP  fval:  0.21281112550392903  x:  [0.06246347954448134]
BOP  fval:  0.1271820280865717  x:  [0.02075751293969208]
BOP  fval:  0.13053346847281339  x:  [0.020598159116883587]
BOP  fval:  0.09456948666176446  x:  [-0.0009981769054410636]
BOP  fval:  0.10657390585105941  x:  [-0.0009803235130484411]
BOP  fval:  0.1534142965362936  x:  [-0.0009775811748100986]
BOP  fval:  0.11442684062072991  x:  [-0.0009505484415012234]
BOP  fval:  0.14955187343868906  x:  [-0.000990541737598114]
BOP  fval:  0.10649162889554757  x:  [0.02234156382624081]
BOP  fval:  0.1546389483402238  x:  [0.02173937787433463]
BOP  fval:  0.14547384816450343  x:  [-0.0009933394283193598]
BOP  fval:  0.14847275588611303  x:  [0.02327583131515355]
BOP  fval:  0.23098219935876008  x:  [0.07683977310593344]
[91m Iteration:  289 :  gp_minimize:  fval:  0.09456948666176446  x:  [-0.0009981769054410636]  bounds:  [(-0.001, 0.2)] [0m
total_shots 1594760000
gradient [ 0.46746959  0.00573411  0.29489895  0.02236719  0.42480456  0.02340732
  0.2843694   0.02033901  0.41519506  0.03023703 -0.05469026 -0.01637588
  0.441529    0.03950078 -0.01573721 -0.00958577 -0.27605832 -0.12208991
  0.0190437   0.02409586 -0.01540719]
finite_diff_grad [ 2.80222103 -0.28486616 -0.19268885  1.72467176  1.07012247 -1.87309364
  0.03708388 -1.81224046 -1.65803151 -2.72230532 -0.39495844  0.81943742
  1.29871551  0.65457038  3.0371662   4.11588172  2.54705929 -2.60549534
 -1.93667784  1.11973775 -0.19260844]
BOP  fval:  0.14986072585055582  x:  [1e-06]
BOP  fval:  0.17205179690233421  x:  [2e-06]
BOP  fval:  0.13539185352017466  x:  [1e-05]
BOP  fval:  0.14739503043325985  x:  [2e-05]
BOP  fval:  1.8914805613282764  x:  [0.19999416019619545]
BOP  fval:  0.19143078389757387  x:  [0.04270991228940942]
BOP  fval:  0.1308758081962219  x:  [0.019548495510760436]
BOP  fval:  0.13204037454831913  x:  [0.017978304830210404]
BOP  fval:  0.13834127800226692  x:  [0.01767697235190964]
BOP  fval:  0.14429347776942358  x:  [0.017448557527422706]
